gvkey,iid,shortintadj,datadate,tic
108132,01,318200064.0000,2016-01-15,SPY
108132,01,240236960.0000,2013-05-15,SPY
108132,01,217740688.0000,2008-01-15,SPY
108132,01,149565760.0000,2018-09-14,SPY
108132,01,313206016.0000,2012-01-13,SPY
108132,01,121245840.0000,2006-05-15,SPY
108132,01,270931712.0000,2014-09-15,SPY
108132,01,22516896.0000,2001-01-12,SPY
108132,01,175515776.0000,2017-05-15,SPY
108132,01,293167616.0000,2009-05-15,SPY
108132,01,121662928.0000,2020-01-15,SPY
108132,01,180519453.0000,2022-09-15,SPY
108132,01,80027008.0000,2005-01-14,SPY
108132,01,210107152.0000,2012-09-14,SPY
108132,01,21379584.0000,1999-09-15,SPY
108132,01,215369872.0000,2014-01-15,SPY
108132,01,154759248.0000,2007-05-15,SPY
108132,01,290114816.0000,2015-05-15,SPY
108132,01,5537033.0000,1997-01-15,SPY
108132,01,268250416.0000,2016-09-15,SPY
108132,01,283256576.0000,2008-09-15,SPY
108132,01,141317520.0000,2018-01-12,SPY
108132,01,33079920.0000,2002-05-15,SPY
108132,01,157331712.0000,2019-05-15,SPY
108132,01,213970672.0000,2010-01-15,SPY
108132,01,141590242.0000,2020-09-15,SPY
108132,01,131085478.0000,2022-01-14,SPY
108132,01,317762048.0000,2011-05-13,SPY
108132,01,142738098.0000,2023-05-15,SPY
108132,01,13753677.0000,1999-01-15,SPY
108132,01,274598144.0000,2012-05-15,SPY
108132,01,140395168.0000,2005-09-15,SPY
108132,01,199117344.0000,2013-01-15,SPY
108132,01,4211855.0000,1996-05-15,SPY
108132,01,280302080.0000,2013-09-13,SPY
108132,01,114294768.0000,2007-01-12,SPY
108132,01,241888080.0000,2014-05-15,SPY
108132,01,22321104.0000,2000-05-15,SPY
108132,01,217855152.0000,2015-01-15,SPY
108132,01,190715728.0000,2007-09-14,SPY
108132,01,436745984.0000,2015-09-15,SPY
108132,01,1236050.0000,1995-01-13,SPY
108132,01,241587026.0000,2016-05-13,SPY
108132,01,321738240.0000,2008-05-15,SPY
108132,01,185267472.0000,2017-01-13,SPY
108132,01,24266288.0000,2001-09-10,SPY
108132,01,177764880.0000,2017-09-15,SPY
108132,01,306158848.0000,2009-01-15,SPY
108132,01,172376096.0000,2018-05-15,SPY
108132,01,10882448.0000,1997-09-15,SPY
108132,01,192063040.0000,2019-01-15,SPY
108132,01,284847360.0000,2009-09-15,SPY
108132,01,134378384.0000,2019-09-13,SPY
108132,01,44579616.0000,2003-01-15,SPY
108132,01,204822464.0000,2020-05-15,SPY
108132,01,286283776.0000,2010-05-14,SPY
108132,01,141978070.0000,2021-01-15,SPY
108132,01,139347076.0000,2021-09-15,SPY
108132,01,236169312.0000,2011-01-14,SPY
108132,01,161336808.0000,2022-05-13,SPY
108132,01,87166272.0000,2004-05-14,SPY
108132,01,138337894.0000,2023-01-13,SPY
108132,01,536082432.0000,2011-09-15,SPY
108132,01,429607936.0000,2011-11-15,SPY
108132,01,1907404.0000,1996-01-15,SPY
108132,01,300522240.0000,2012-03-15,SPY
108132,01,132998768.0000,2005-05-13,SPY
108132,01,205735616.0000,2012-07-13,SPY
108132,01,23208192.0000,1999-05-14,SPY
108132,01,226663248.0000,2012-11-15,SPY
108132,01,109161168.0000,2006-01-13,SPY
108132,01,236412608.0000,2013-03-15,SPY
108132,01,1667951.0000,1994-09-15,SPY
108132,01,236573424.0000,2013-07-15,SPY
108132,01,117971392.0000,2006-09-15,SPY
108132,01,267977280.0000,2013-11-15,SPY
108132,01,15357657.0000,2000-01-14,SPY
108132,01,241706336.0000,2014-03-14,SPY
108132,01,154517376.0000,2007-03-15,SPY
108132,01,244324000.0000,2014-07-15,SPY
108132,01,5154478.0000,1996-09-13,SPY
108132,01,245380160.0000,2014-11-14,SPY
108132,01,207908048.0000,2007-07-13,SPY
108132,01,266473616.0000,2015-03-13,SPY
108132,01,14877818.0000,2000-09-15,SPY
108132,01,345631232.0000,2015-07-15,SPY
108132,01,250490816.0000,2007-11-15,SPY
108132,01,278044160.0000,2015-11-13,SPY
108132,01,856106.0000,1994-01-14,SPY
108132,01,288127744.0000,2016-03-15,SPY
108132,01,308166400.0000,2008-03-14,SPY
108132,01,253123040.0000,2016-07-15,SPY
108132,01,11510456.0000,2001-05-15,SPY
108132,01,242139488.0000,2016-11-15,SPY
108132,01,315293696.0000,2008-07-15,SPY
108132,01,214193152.0000,2017-03-15,SPY
108132,01,5506029.0000,1997-05-15,SPY
108132,01,152044720.0000,2017-07-14,SPY
108132,01,327929088.0000,2008-11-14,SPY
108132,01,163961040.0000,2017-11-15,SPY
108132,01,26663952.0000,2002-01-15,SPY
108132,01,192128352.0000,2018-03-15,SPY
108132,01,370462208.0000,2009-03-13,SPY
108132,01,158465088.0000,2018-07-13,SPY
108132,01,2255932.0000,1995-05-15,SPY
108132,01,166757088.0000,2018-11-15,SPY
108132,01,287521536.0000,2009-07-15,SPY
108132,01,140359952.0000,2019-03-15,SPY
108132,01,53559216.0000,2002-09-13,SPY
108132,01,134390560.0000,2019-07-15,SPY
108132,01,287804672.0000,2009-11-13,SPY
108132,01,131477888.0000,2019-11-15,SPY
108132,01,12460275.0000,1998-01-15,SPY
108132,01,202606400.0000,2020-03-13,SPY
108132,01,251896672.0000,2010-03-15,SPY
108132,01,183255088.0000,2020-07-15,SPY
108132,01,73837568.0000,2003-05-15,SPY
108132,01,148601119.0000,2020-11-13,SPY
108132,01,318591744.0000,2010-07-15,SPY
108132,01,174840942.0000,2021-03-15,SPY
108132,01,137411014.0000,2021-07-15,SPY
108132,01,254101296.0000,2010-11-15,SPY
108132,01,142871768.0000,2021-11-15,SPY
108132,01,114032720.0000,2004-01-15,SPY
108132,01,162177693.0000,2022-03-15,SPY
108132,01,310692864.0000,2011-03-15,SPY
108132,01,172631550.0000,2022-07-15,SPY
108132,01,27684288.0000,1998-09-15,SPY
108132,01,141753446.0000,2022-11-15,SPY
108132,01,340552960.0000,2011-07-15,SPY
108132,01,163829408.0000,2023-03-15,SPY
108132,01,93175968.0000,2004-09-15,SPY
108132,01,473602560.0000,2011-10-14,SPY
108132,01,94489408.0000,2004-11-15,SPY
108132,01,423411968.0000,2011-12-15,SPY
108132,01,1186372.0000,1994-07-15,SPY
108132,01,313916928.0000,2012-02-15,SPY
108132,01,108788768.0000,2005-03-15,SPY
108132,01,278099968.0000,2012-04-13,SPY
108132,01,17624976.0000,1999-03-15,SPY
108132,01,244795184.0000,2012-06-15,SPY
108132,01,126693824.0000,2005-07-15,SPY
108132,01,213016672.0000,2012-08-15,SPY
108132,01,3310334.0000,1996-03-15,SPY
108132,01,197436528.0000,2012-10-15,SPY
108132,01,124714048.0000,2005-11-15,SPY
108132,01,225168512.0000,2012-12-14,SPY
108132,01,22689888.0000,1999-07-15,SPY
108132,01,221337184.0000,2013-02-15,SPY
108132,01,117361968.0000,2006-03-15,SPY
108132,01,241458304.0000,2013-04-15,SPY
108132,01,985435.0000,1993-11-15,SPY
108132,01,227817904.0000,2013-06-14,SPY
108132,01,98367840.0000,2006-07-14,SPY
108132,01,225576848.0000,2013-08-15,SPY
108132,01,22729728.0000,1999-11-15,SPY
108132,01,256122128.0000,2013-10-15,SPY
108132,01,102198672.0000,2006-11-15,SPY
108132,01,271110912.0000,2013-12-13,SPY
108132,01,3694414.0000,1996-07-15,SPY
108132,01,248202496.0000,2014-02-14,SPY
108132,01,116253568.0000,2007-02-15,SPY
108132,01,243290864.0000,2014-04-15,SPY
108132,01,23390240.0000,2000-03-15,SPY
108132,01,269322496.0000,2014-06-13,SPY
108132,01,140583056.0000,2007-04-13,SPY
108132,01,281440256.0000,2014-08-15,SPY
108132,01,1615131.0000,1994-11-15,SPY
108132,01,291845120.0000,2014-10-15,SPY
108132,01,197394960.0000,2007-06-15,SPY
108132,01,239936480.0000,2014-12-15,SPY
108132,01,12791494.0000,2000-07-14,SPY
108132,01,257003776.0000,2015-02-13,SPY
108132,01,242747168.0000,2007-08-15,SPY
108132,01,273414144.0000,2015-04-15,SPY
108132,01,4730785.0000,1996-11-15,SPY
108132,01,312449792.0000,2015-06-15,SPY
108132,01,189293904.0000,2007-10-15,SPY
108132,01,312848384.0000,2015-08-14,SPY
108132,01,18167600.0000,2000-11-15,SPY
108132,01,332102400.0000,2015-10-15,SPY
108132,01,221438384.0000,2007-12-14,SPY
108132,01,312702720.0000,2015-12-15,SPY
108132,01,491185.0000,1993-07-15,SPY
108132,01,283486208.0000,2016-02-12,SPY
108132,01,261972064.0000,2008-02-15,SPY
108132,01,249430224.0000,2016-04-15,SPY
108132,01,13387286.0000,2001-03-15,SPY
108132,01,248203088.0000,2016-06-15,SPY
108132,01,311032832.0000,2008-04-15,SPY
108132,01,240506112.0000,2016-08-15,SPY
108132,01,6828302.0000,1997-03-14,SPY
108132,01,241090672.0000,2016-10-14,SPY
108132,01,364540928.0000,2008-06-13,SPY
108132,01,219812768.0000,2016-12-15,SPY
108132,01,19007264.0000,2001-07-13,SPY
108132,01,220054512.0000,2017-02-15,SPY
108132,01,262473760.0000,2008-08-15,SPY
108132,01,176561664.0000,2017-04-13,SPY
108132,01,2247746.0000,1995-03-15,SPY
108132,01,170817840.0000,2017-06-15,SPY
108132,01,285908992.0000,2008-10-15,SPY
108132,01,184701072.0000,2017-08-15,SPY
108132,01,39759600.0000,2001-11-15,SPY
108132,01,171131120.0000,2017-10-13,SPY
108132,01,317509120.0000,2008-12-15,SPY
108132,01,170285888.0000,2017-12-15,SPY
108132,01,6463360.0000,1997-07-15,SPY
108132,01,197396512.0000,2018-02-15,SPY
108132,01,289956352.0000,2009-02-13,SPY
108132,01,189245456.0000,2018-04-13,SPY
108132,01,40340832.0000,2002-03-15,SPY
108132,01,155052720.0000,2018-06-15,SPY
108132,01,303748864.0000,2009-04-15,SPY
108132,01,143306400.0000,2018-08-15,SPY
108132,01,1485310.0000,1994-03-15,SPY
108132,01,180330416.0000,2018-10-15,SPY
108132,01,292539648.0000,2009-06-15,SPY
108132,01,182885456.0000,2018-12-14,SPY
108132,01,41790016.0000,2002-07-15,SPY
108132,01,160663520.0000,2019-02-15,SPY
108132,01,239839472.0000,2009-08-14,SPY
108132,01,134231856.0000,2019-04-15,SPY
108132,01,21245600.0000,1997-11-14,SPY
108132,01,143846416.0000,2019-06-14,SPY
108132,01,287221248.0000,2009-10-15,SPY
108132,01,140446384.0000,2019-08-15,SPY
108132,01,53758800.0000,2002-11-15,SPY
108132,01,146224528.0000,2019-10-15,SPY
108132,01,294821120.0000,2009-12-15,SPY
108132,01,130106048.0000,2019-12-13,SPY
108132,01,1766374.0000,1995-07-14,SPY
108132,01,123985552.0000,2020-02-14,SPY
108132,01,262519472.0000,2010-02-12,SPY
108132,01,226045264.0000,2020-04-15,SPY
108132,01,60245808.0000,2003-03-14,SPY
108132,01,174360912.0000,2020-06-15,SPY
108132,01,256853232.0000,2010-04-15,SPY
108132,01,160106640.0000,2020-08-14,SPY
108132,01,16458426.0000,1998-03-13,SPY
108132,01,156644229.0000,2020-10-15,SPY
108132,01,309229312.0000,2010-06-15,SPY
108132,01,155907095.0000,2020-12-15,SPY
108132,01,96335360.0000,2003-07-15,SPY
108132,01,160028631.0000,2021-02-12,SPY
108132,01,302893824.0000,2010-08-13,SPY
108132,01,149211357.0000,2021-04-15,SPY
108132,01,153880840.0000,2021-06-15,SPY
108132,01,276277760.0000,2010-10-15,SPY
108132,01,147621560.0000,2021-08-13,SPY
108132,01,115181296.0000,2003-11-14,SPY
108132,01,153167719.0000,2021-10-15,SPY
108132,01,309223424.0000,2010-12-15,SPY
108132,01,152419800.0000,2021-12-15,SPY
108132,01,20925600.0000,1998-07-15,SPY
108132,01,148369506.0000,2022-02-15,SPY
108132,01,267093584.0000,2011-02-15,SPY
108132,01,141103579.0000,2022-04-14,SPY
108132,01,122533776.0000,2004-03-15,SPY
108132,01,179602473.0000,2022-06-15,SPY
108132,01,313035776.0000,2011-04-15,SPY
108132,01,172837160.0000,2022-08-15,SPY
108132,01,2357662.0000,1995-11-15,SPY
108132,01,159771754.0000,2022-10-14,SPY
108132,01,375482112.0000,2011-06-15,SPY
108132,01,131883416.0000,2022-12-15,SPY
108132,01,78498864.0000,2004-07-15,SPY
108132,01,129671951.0000,2023-02-15,SPY
108132,01,532574720.0000,2011-08-15,SPY
108132,01,138453908.0000,2023-04-14,SPY
108132,01,22434480.0000,1998-11-13,SPY
108132,01,438057728.0000,2011-09-30,SPY
108132,01,89248656.0000,2004-10-15,SPY
108132,01,472447488.0000,2011-10-31,SPY
108132,01,18114528.0000,1998-12-15,SPY
108132,01,457789184.0000,2011-11-30,SPY
108132,01,92669584.0000,2004-12-15,SPY
108132,01,286188288.0000,2011-12-30,SPY
108132,01,1062647.0000,1993-10-15,SPY
108132,01,289628928.0000,2012-01-31,SPY
108132,01,88123568.0000,2005-02-15,SPY
108132,01,320414720.0000,2012-02-29,SPY
108132,01,19971200.0000,1999-02-12,SPY
108132,01,271376896.0000,2012-03-30,SPY
108132,01,119791408.0000,2005-04-15,SPY
108132,01,260165472.0000,2012-04-30,SPY
108132,01,2040646.0000,1996-02-15,SPY
108132,01,294238976.0000,2012-05-31,SPY
108132,01,106830624.0000,2005-06-15,SPY
108132,01,228126576.0000,2012-06-29,SPY
108132,01,20410016.0000,1999-04-15,SPY
108132,01,201670464.0000,2012-07-31,SPY
108132,01,119159232.0000,2005-08-15,SPY
108132,01,210873504.0000,2012-08-31,SPY
108132,01,1536788.0000,1994-08-15,SPY
108132,01,204784768.0000,2012-09-28,SPY
108132,01,126905776.0000,2005-10-14,SPY
108132,01,210904064.0000,2012-10-31,SPY
108132,01,26513648.0000,1999-06-15,SPY
108132,01,219826224.0000,2012-11-30,SPY
108132,01,113477600.0000,2005-12-15,SPY
108132,01,225585792.0000,2012-12-31,SPY
108132,01,3551249.0000,1996-04-15,SPY
108132,01,207825408.0000,2013-01-31,SPY
108132,01,118904688.0000,2006-02-15,SPY
108132,01,248516464.0000,2013-02-28,SPY
108132,01,22257456.0000,1999-08-13,SPY
108132,01,248708896.0000,2013-03-28,SPY
108132,01,119449776.0000,2006-04-13,SPY
108132,01,233692992.0000,2013-04-30,SPY
108132,01,397214.0000,1993-06-15,SPY
108132,01,225369824.0000,2013-05-31,SPY
108132,01,118245808.0000,2006-06-15,SPY
108132,01,240388176.0000,2013-06-28,SPY
108132,01,29212608.0000,1999-10-15,SPY
108132,01,244124720.0000,2013-07-31,SPY
108132,01,97168368.0000,2006-08-15,SPY
108132,01,270887424.0000,2013-08-30,SPY
108132,01,4043023.0000,1996-06-14,SPY
108132,01,243165888.0000,2013-09-30,SPY
108132,01,102942512.0000,2006-10-13,SPY
108132,01,239904512.0000,2013-10-31,SPY
108132,01,19187456.0000,1999-12-15,SPY
108132,01,280183040.0000,2013-11-29,SPY
108132,01,115888224.0000,2006-12-15,SPY
108132,01,209120752.0000,2013-12-31,SPY
108132,01,1950971.0000,1994-10-14,SPY
108132,01,229049024.0000,2014-01-31,SPY
108132,01,114294768.0000,2007-01-31,SPY
108132,01,234977376.0000,2014-02-28,SPY
108132,01,20927360.0000,2000-02-15,SPY
108132,01,236276576.0000,2014-03-31,SPY
108132,01,116253568.0000,2007-02-28,SPY
108132,01,230392304.0000,2014-04-30,SPY
108132,01,4224512.0000,1996-08-15,SPY
108132,01,255005184.0000,2014-05-30,SPY
108132,01,154517376.0000,2007-03-30,SPY
108132,01,256764672.0000,2014-06-30,SPY
108132,01,20359616.0000,2000-04-14,SPY
108132,01,249871536.0000,2014-07-31,SPY
108132,01,140583056.0000,2007-04-30,SPY
108132,01,274316032.0000,2014-08-29,SPY
108132,01,1198665.0000,1993-12-15,SPY
108132,01,255306896.0000,2014-09-30,SPY
108132,01,154759248.0000,2007-05-31,SPY
108132,01,269842176.0000,2014-10-31,SPY
108132,01,16117450.0000,2000-06-15,SPY
108132,01,254001472.0000,2014-11-28,SPY
108132,01,197394960.0000,2007-06-29,SPY
108132,01,228864832.0000,2014-12-31,SPY
108132,01,4257150.0000,1996-10-15,SPY
108132,01,228315600.0000,2015-01-30,SPY
108132,01,207908048.0000,2007-07-31,SPY
108132,01,246674192.0000,2015-02-27,SPY
108132,01,15108792.0000,2000-08-15,SPY
108132,01,234652656.0000,2015-03-31,SPY
108132,01,242747168.0000,2007-08-31,SPY
108132,01,275837952.0000,2015-04-30,SPY
108132,01,1620245.0000,1994-12-15,SPY
108132,01,301841152.0000,2015-05-29,SPY
108132,01,196592896.0000,2007-09-28,SPY
108132,01,298176768.0000,2015-06-30,SPY
108132,01,15145106.0000,2000-10-13,SPY
108132,01,309155072.0000,2015-07-31,SPY
108132,01,207780240.0000,2007-10-31,SPY
108132,01,373098240.0000,2015-08-31,SPY
108132,01,5338409.0000,1996-12-13,SPY
108132,01,371426304.0000,2015-09-30,SPY
108132,01,230836464.0000,2007-11-30,SPY
108132,01,279545600.0000,2015-10-30,SPY
108132,01,18318160.0000,2000-12-15,SPY
108132,01,289675776.0000,2015-11-30,SPY
108132,01,242549520.0000,2007-12-31,SPY
108132,01,278256128.0000,2015-12-31,SPY
108132,01,152350.0000,1993-04-15,SPY
108132,01,293743104.0000,2016-01-29,SPY
108132,01,226450096.0000,2008-01-31,SPY
108132,01,280393216.0000,2016-02-29,SPY
108132,01,26663952.0000,2001-02-15,SPY
108132,01,254129264.0000,2016-03-31,SPY
108132,01,270631936.0000,2008-02-29,SPY
108132,01,237889456.0000,2016-04-29,SPY
108132,01,6429465.0000,1997-02-14,SPY
108132,01,233479047.0000,2016-05-31,SPY
108132,01,296198400.0000,2008-03-31,SPY
108132,01,273924608.0000,2016-06-30,SPY
108132,01,11579924.0000,2001-04-12,SPY
108132,01,242482544.0000,2016-07-29,SPY
108132,01,332702976.0000,2008-04-30,SPY
108132,01,245703424.0000,2016-08-31,SPY
108132,01,1616402.0000,1995-02-15,SPY
108132,01,223823344.0000,2016-09-30,SPY
108132,01,336122880.0000,2008-05-30,SPY
108132,01,241566288.0000,2016-10-31,SPY
108132,01,18248144.0000,2001-06-15,SPY
108132,01,234739024.0000,2016-11-30,SPY
108132,01,306809856.0000,2008-06-30,SPY
108132,01,182376512.0000,2016-12-30,SPY
108132,01,7095780.0000,1997-04-15,SPY
108132,01,196452400.0000,2017-01-31,SPY
108132,01,305707776.0000,2008-07-31,SPY
108132,01,227810448.0000,2017-02-28,SPY
108132,01,20182448.0000,2001-08-15,SPY
108132,01,171123248.0000,2017-03-31,SPY
108132,01,280748288.0000,2008-08-29,SPY
108132,01,182018928.0000,2017-04-28,SPY
108132,01,1009144.0000,1994-02-15,SPY
108132,01,175846304.0000,2017-05-31,SPY
108132,01,278032640.0000,2008-09-30,SPY
108132,01,155460368.0000,2017-06-30,SPY
108132,01,35801136.0000,2001-10-15,SPY
108132,01,175256080.0000,2017-07-31,SPY
108132,01,310713088.0000,2008-10-31,SPY
108132,01,168762064.0000,2017-08-31,SPY
108132,01,5563294.0000,1997-06-13,SPY
108132,01,161106528.0000,2017-09-29,SPY
108132,01,367347456.0000,2008-11-28,SPY
108132,01,158846608.0000,2017-10-31,SPY
108132,01,41244048.0000,2001-12-14,SPY
108132,01,186027232.0000,2017-11-30,SPY
108132,01,306635008.0000,2008-12-31,SPY
108132,01,123949136.0000,2017-12-29,SPY
108132,01,3010832.0000,1995-04-13,SPY
108132,01,152238352.0000,2018-01-31,SPY
108132,01,285746432.0000,2009-01-30,SPY
108132,01,203868832.0000,2018-02-28,SPY
108132,01,36281680.0000,2002-02-15,SPY
108132,01,194074176.0000,2018-03-29,SPY
108132,01,344366848.0000,2009-02-27,SPY
108132,01,194530784.0000,2018-04-30,SPY
108132,01,9292920.0000,1997-08-15,SPY
108132,01,158536992.0000,2018-05-31,SPY
108132,01,309416448.0000,2009-03-31,SPY
108132,01,168658768.0000,2018-06-29,SPY
108132,01,37430352.0000,2002-04-15,SPY
108132,01,146497056.0000,2018-07-31,SPY
108132,01,280475648.0000,2009-04-30,SPY
108132,01,149812640.0000,2018-08-31,SPY
108132,01,529168.0000,1993-08-13,SPY
108132,01,151659360.0000,2018-09-28,SPY
108132,01,299715584.0000,2009-05-29,SPY
108132,01,186283200.0000,2018-10-31,SPY
108132,01,39220464.0000,2002-06-14,SPY
108132,01,178490288.0000,2018-11-30,SPY
108132,01,277213696.0000,2009-06-30,SPY
108132,01,208927376.0000,2018-12-31,SPY
108132,01,9950850.0000,1997-10-15,SPY
108132,01,163823504.0000,2019-01-31,SPY
108132,01,276031488.0000,2009-07-31,SPY
108132,01,152318848.0000,2019-02-28,SPY
108132,01,56318944.0000,2002-08-15,SPY
108132,01,147668176.0000,2019-03-29,SPY
108132,01,256878560.0000,2009-08-31,SPY
108132,01,162245888.0000,2019-04-30,SPY
108132,01,1970390.0000,1995-06-15,SPY
108132,01,157099472.0000,2019-05-31,SPY
108132,01,270240000.0000,2009-09-30,SPY
108132,01,149678336.0000,2019-06-28,SPY
108132,01,73567216.0000,2002-10-15,SPY
108132,01,128968096.0000,2019-07-31,SPY
108132,01,287427072.0000,2009-10-30,SPY
108132,01,148380064.0000,2019-08-30,SPY
108132,01,11544045.0000,1997-12-15,SPY
108132,01,130534176.0000,2019-09-30,SPY
108132,01,293362688.0000,2009-11-30,SPY
108132,01,125243152.0000,2019-10-31,SPY
108132,01,62315392.0000,2002-12-13,SPY
108132,01,138055056.0000,2019-11-29,SPY
108132,01,190470448.0000,2009-12-31,SPY
108132,01,129655728.0000,2019-12-31,SPY
108132,01,2244911.0000,1994-04-15,SPY
108132,01,122814864.0000,2020-01-31,SPY
108132,01,248837216.0000,2010-01-29,SPY
108132,01,146563168.0000,2020-02-28,SPY
108132,01,61057856.0000,2003-02-14,SPY
108132,01,238192080.0000,2020-03-31,SPY
108132,01,250075904.0000,2010-02-26,SPY
108132,01,193932752.0000,2020-04-30,SPY
108132,01,14126924.0000,1998-02-13,SPY
108132,01,191895168.0000,2020-05-29,SPY
108132,01,232808624.0000,2010-03-31,SPY
108132,01,193702720.0000,2020-06-30,SPY
108132,01,66496480.0000,2003-04-15,SPY
108132,01,164959248.0000,2020-07-31,SPY
108132,01,282033152.0000,2010-04-30,SPY
108132,01,164996752.0000,2020-08-31,SPY
108132,01,2555456.0000,1995-08-15,SPY
108132,01,150759728.0000,2020-09-30,SPY
108132,01,313799168.0000,2010-05-28,SPY
108132,01,165079088.0000,2020-10-30,SPY
108132,01,83694464.0000,2003-06-13,SPY
108132,01,152206288.0000,2020-11-30,SPY
108132,01,314367232.0000,2010-06-30,SPY
108132,01,144103184.0000,2020-12-31,SPY
108132,01,16955376.0000,1998-04-15,SPY
108132,01,152246896.0000,2021-01-29,SPY
108132,01,305182208.0000,2010-07-30,SPY
108132,01,183949504.0000,2021-02-26,SPY
108132,01,113174832.0000,2003-08-15,SPY
108132,01,164423434.0000,2021-03-31,SPY
108132,01,339727104.0000,2010-08-31,SPY
108132,01,151081868.0000,2021-04-30,SPY
108132,01,139623181.0000,2021-05-28,SPY
108132,01,298953728.0000,2010-09-30,SPY
108132,01,140564560.0000,2021-06-30,SPY
108132,01,107463456.0000,2003-10-15,SPY
108132,01,143649312.0000,2021-07-30,SPY
108132,01,275537152.0000,2010-10-29,SPY
108132,01,158059582.0000,2021-08-31,SPY
108132,01,23760032.0000,1998-06-15,SPY
108132,01,154918163.0000,2021-09-30,SPY
108132,01,294192896.0000,2010-11-30,SPY
108132,01,140594810.0000,2021-10-29,SPY
108132,01,127091968.0000,2003-12-15,SPY
108132,01,149681807.0000,2021-11-30,SPY
108132,01,253681376.0000,2010-12-31,SPY
108132,01,131960926.0000,2021-12-31,SPY
108132,01,2122978.0000,1995-10-13,SPY
108132,01,143651122.0000,2022-01-31,SPY
108132,01,252820752.0000,2011-01-31,SPY
108132,01,166664604.0000,2022-02-28,SPY
108132,01,121919776.0000,2004-02-13,SPY
108132,01,145512266.0000,2022-03-31,SPY
108132,01,296448512.0000,2011-02-28,SPY
108132,01,153021310.0000,2022-04-29,SPY
108132,01,22592720.0000,1998-08-14,SPY
108132,01,163851179.0000,2022-05-31,SPY
108132,01,308437504.0000,2011-03-31,SPY
108132,01,161965059.0000,2022-06-30,SPY
108132,01,87983696.0000,2004-04-15,SPY
108132,01,173070518.0000,2022-07-29,SPY
108132,01,346454784.0000,2011-04-29,SPY
108132,01,159727980.0000,2022-08-31,SPY
108132,01,1513102.0000,1994-06-15,SPY
108132,01,163724723.0000,2022-09-30,SPY
108132,01,334784512.0000,2011-05-31,SPY
108132,01,140211025.0000,2022-10-31,SPY
108132,01,80676080.0000,2004-06-15,SPY
108132,01,131930102.0000,2022-11-30,SPY
108132,01,344270336.0000,2011-06-30,SPY
108132,01,149084802.0000,2022-12-30,SPY
108132,01,28619488.0000,1998-10-15,SPY
108132,01,130309121.0000,2023-01-31,SPY
108132,01,337972992.0000,2011-07-29,SPY
108132,01,143393072.0000,2023-02-28,SPY
108132,01,95608016.0000,2004-08-13,SPY
108132,01,136994054.0000,2023-03-31,SPY
108132,01,500181504.0000,2011-08-31,SPY
108132,01,147028289.0000,2023-04-28,SPY
108132,01,2513895.0000,1995-12-15,SPY
108132,01,143805456.0000,2023-05-31,SPY
108132,01,28630.0000,1993-02-12,SPY
108132,01,103006.0000,1993-03-15,SPY
108132,01,188280.0000,1993-05-14,SPY
108132,01,1214062.0000,1993-09-15,SPY
108132,01,2228052.0000,1994-05-13,SPY
108132,01,2293394.0000,1995-09-15,SPY
108132,01,22490352.0000,1998-05-15,SPY
108132,01,104245648.0000,2003-09-15,SPY
108132,01,318531072.0000,2010-09-15,SPY
108132,01,137570567.0000,2021-05-14,SPY
